([],((Nothing,Nothing),Boring "This is pdfTeX, Version 3.14159265-2.6-1.40.15 (TeX Live 2014) (preloaded format=pdflatex 2015.3.12)  14 APR 2015 10:56"))
([],((Nothing,Nothing),Boring "entering extended mode"))
([],((Nothing,Nothing),Boring " restricted \\write18 enabled."))
([],((Nothing,Nothing),Boring " %&-line parsing enabled."))
([],((Nothing,Nothing),Boring "**report"))
([((Just 4694,Just 5041),"/usr/share/texlive/texmf-dist/tex/latex/url/url.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Just 4694,Just 5041),"/usr/share/texlive/texmf-dist/tex/latex/url/url.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\Urlmuskip=\\muskip16"))
([((Just 4694,Just 5041),"/usr/share/texlive/texmf-dist/tex/latex/url/url.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc."))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 4694,Just 5041),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 5041,Just 5041),LaTeXMessage "LaTeX" Info ["Redefining \\url on input line 5041."]))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 5041,Just 6295),Boring "\\XeTeXLinkMargin=\\dimen277"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 5041,Just 6295),Boring "\\Fld@menulength=\\count178"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 5041,Just 6295),Boring "\\Field@Width=\\dimen278"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 5041,Just 6295),Boring "\\Fld@charsize=\\dimen279"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 6295,Just 6295),LaTeXMessage "hyperref" Info ["Hyper figures OFF on input line 6295."]))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 6300,Just 6300),LaTeXMessage "hyperref" Info ["Link nesting OFF on input line 6300."]))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 6303,Just 6303),LaTeXMessage "hyperref" Info ["Hyper index ON on input line 6303."]))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 6310,Just 6310),LaTeXMessage "hyperref" Info ["backreferencing OFF on input line 6310."]))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 6313,Just 6313),LaTeXMessage "hyperref" Info ["Link coloring ON on input line 6313."]))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 6320,Just 6320),LaTeXMessage "hyperref" Info ["Link coloring with OCG OFF on input line 6320."]))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 6325,Just 6325),LaTeXMessage "hyperref" Info ["PDF/A mode OFF on input line 6325."]))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 6365,Just 6365),LaTeXMessage "LaTeX" Info ["Redefining \\ref on input line 6365."]))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 6369,Just 6369),LaTeXMessage "LaTeX" Info ["Redefining \\pageref on input line 6369."]))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 6369,Nothing),Boring "\\Hy@abspage=\\count179"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 6369,Nothing),Boring "\\c@Item=\\count180"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty"),((Nothing,Nothing),"./report.tex")],((Just 6369,Nothing),Boring "\\c@Hfootnote=\\count181"))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring ""))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring ""))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),LaTeXMessage "hyperref" Message ["Driver: hpdftex."]))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "File: hpdftex.def 2012/11/06 v6.83m Hyperref driver for pdfTeX"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\Fld@listcount=\\count182"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c@bookmark@seq@number=\\count183"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 282),Boring ""))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 282),Boring "Package: rerunfilecheck 2011/04/15 v1.7 Rerun checks for auxiliary files (HO)"))
([((Nothing,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty"),((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def"),((Nothing,Nothing),"./report.tex")],((Just 282,Just 282),LaTeXMessage "uniquecounter" Info ["New unique counter `rerunfilecheck' on input line 282."]))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\Hy@SectionHShift=\\skip64"))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/lipsum/lipsum.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/lipsum/lipsum.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: lipsum 2011/04/14 v1.2 150 paragraphs of Lorem Ipsum dummy text"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/lipsum/lipsum.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\c@lips@count=\\count184"))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/soul/soul.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/soul/soul.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: soul 2003/11/17 v2.4 letterspacing/underlining (mf)"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/soul/soul.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\SOUL@word=\\toks41"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/soul/soul.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\SOUL@lasttoken=\\toks42"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/soul/soul.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\SOUL@cmds=\\toks43"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/soul/soul.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\SOUL@buffer=\\toks44"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/soul/soul.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\SOUL@token=\\toks45"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/soul/soul.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\SOUL@spaceskip=\\skip65"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/soul/soul.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\SOUL@ttwidth=\\dimen280"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/soul/soul.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\SOUL@uldp=\\dimen281"))
([((Nothing,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/soul/soul.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\SOUL@ulht=\\dimen282"))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring ""))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring "\\c@theorem=\\count185"))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring "\\c@assumption=\\count186"))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring "\\c@remark=\\count187"))
([((Nothing,Nothing),"./report.tex")],((Nothing,Just 158),Boring "\\c@claim=\\count188"))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),LaTeXMessage "translations" Info ["No language package found. I am going to use `english' as default language. on input line 158."]))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),Boring ""))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),Boring "\\openout1 = `report.aux'."))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),Boring ""))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),LaTeXMessage "Font" Info ["Checking defaults for OML/cmm/m/it on input line 158."]))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),LaTeXMessage "Font" Info ["... okay on input line 158."]))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),LaTeXMessage "Font" Info ["Checking defaults for T1/cmr/m/n on input line 158."]))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),LaTeXMessage "Font" Info ["... okay on input line 158."]))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),LaTeXMessage "Font" Info ["Checking defaults for OT1/cmr/m/n on input line 158."]))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),LaTeXMessage "Font" Info ["... okay on input line 158."]))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),LaTeXMessage "Font" Info ["Checking defaults for OMS/cmsy/m/n on input line 158."]))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),LaTeXMessage "Font" Info ["... okay on input line 158."]))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),LaTeXMessage "Font" Info ["Checking defaults for OMX/cmex/m/n on input line 158."]))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),LaTeXMessage "Font" Info ["... okay on input line 158."]))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),LaTeXMessage "Font" Info ["Checking defaults for U/cmr/m/n on input line 158."]))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),LaTeXMessage "Font" Info ["... okay on input line 158."]))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),LaTeXMessage "Font" Info ["Checking defaults for PD1/pdf/m/n on input line 158."]))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),LaTeXMessage "Font" Info ["... okay on input line 158."]))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),LaTeXMessage "Font" Info ["Try loading font information for OT1+ptm on input line 158."]))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),Boring ""))
([((Just 158,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ptm.fd"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Just 158,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/psnfss/ot1ptm.fd"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm."))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),Boring ""))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),LaTeXMessage "xparse/define-command" Info ["Defining document command \\multfootnote with arg. spec. 's+m' on line 158."]))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),Boring ""))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),LaTeXMessage "xparse/redefine-command" Warning ["Redefining document command \\footnote with arg. spec. 'so+m' on line 158."]))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),LaTeXMessage "xparse/redefine-command" Warning ["Redefining document command \\footnotemark with arg. spec. 'so' on line 158."]))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),LaTeXMessage "xparse/define-command" Info ["Defining document command \\innernote with arg. spec. 'so+m' on line 158."]))
([((Just 158,Just 158),"/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Just 158,Just 158),"/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "[Loading MPS to PDF converter (version 2006.09.02).]"))
([((Just 158,Just 158),"/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\scratchcounter=\\count189"))
([((Just 158,Just 158),"/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\scratchdimen=\\dimen283"))
([((Just 158,Just 158),"/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\scratchbox=\\box64"))
([((Just 158,Just 158),"/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\nofMPsegments=\\count190"))
([((Just 158,Just 158),"/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\nofMParguments=\\count191"))
([((Just 158,Just 158),"/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\everyMPshowfont=\\toks46"))
([((Just 158,Just 158),"/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\MPscratchCnt=\\count192"))
([((Just 158,Just 158),"/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\MPscratchDim=\\dimen284"))
([((Just 158,Just 158),"/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\MPnumerator=\\count193"))
([((Just 158,Just 158),"/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\makeMPintoPDFobject=\\count194"))
([((Just 158,Just 158),"/usr/share/texlive/texmf-dist/tex/context/base/supp-pdf.mkii"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "\\everyMPtoPDFconversion=\\toks47"))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),Boring ""))
([((Just 158,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/translations/translations-basic-dictionary-english.trsl"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Just 158,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/translations/translations-basic-dictionary-english.trsl"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "File: translations-basic-dictionary-english.trsl (english translation file `translations-basic-dictionary')"))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),Boring ""))
([((Just 158,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 452),Boring ""))
([((Just 158,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 452),Boring "Package: epstopdf-base 2010/02/09 v2.5 Base part for package epstopdf"))
([((Just 158,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 452),Boring ""))
([((Nothing,Just 452),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty"),((Just 158,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Nothing,Just 452),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty"),((Just 158,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "Package: grfext 2010/08/19 v1.1 Manage graphics extensions (HO)"))
([((Just 158,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 452),Boring ""))
([((Just 158,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Just 452),LaTeXMessage "grfext" Info ["Graphics extension search list:","[.png,.pdf,.jpg,.mps,.jpeg,.jbig2,.jb2,.PNG,.PDF,.JPG,.JPEG,.JBIG2,.JB2,.eps]","\\AppendGraphicsExtensions on input line 452."]))
([((Just 158,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty"),((Nothing,Nothing),"./report.tex")],((Just 452,Nothing),Boring ""))
([((Just 452,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg"),((Just 158,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring ""))
([((Just 452,Nothing),"/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg"),((Just 158,Just 158),"/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty"),((Nothing,Nothing),"./report.tex")],((Nothing,Nothing),Boring "File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live"))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),Boring ""))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),Boring "\\c@lstlisting=\\count195"))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),Boring ""))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),Boring "*geometry* driver: auto-detecting"))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),Boring "*geometry* detected driver: pdftex"))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),Boring "*geometry* verbose mode - [ preamble ] result:"))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),Boring "* driver: pdftex"))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),Boring "* paper: <default>"))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),Boring "* layout: <same size as paper>"))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),Boring "* layoutoffset:(h,v)=(0.0pt,0.0pt)"))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),Boring "* modes: "))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),Boring "* h-part:(L,W,R)=(72.26999pt, 469.75502pt, 72.26999pt)"))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),Boring "* v-part:(T,H,B)=(72.26999pt, 650.43001pt, 72.26999pt)"))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),Boring "* \\paperwidth=614.295pt"))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),Boring "* \\paperheight=794.96999pt"))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),Boring "* \\textwidth=469.75502pt"))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),Boring "* \\textheight=650.43001pt"))
([((Nothing,Nothing),"./report.tex")],((Just 158,Just 158),Boring "* \\oddsidemargin=0.0pt"))
